sample,iterations,T_C,T_C_sd,H2OT-eq_wtpc,H2OT-eq_wtpc_sd,CO2T-eq_ppmw,CO2T-eq_ppmw_sd,ST_ppmw,ST_ppmw_sd,X_ppmw,X_ppmw_sd,SCSS_ppm,SCSS_ppm_sd,sulfide saturated,P_bar_sulf,P_bar_sulf_sd,fO2_DFMQ_sulf,fO2_DFMQ_sulf_sd,fO2_bar_sulf,fO2_bar_sulf_sd,Fe3+/FeT_sulf,Fe3+/FeT_sulf_sd,S6+/ST_sulf,S6+/ST_sulf_sd,SCAS_ppm,SCAS_ppm_sd,anhydrite saturated,P_bar_anh,P_bar_anh_sd,fO2_DFMQ_anh,fO2_DFMQ_anh_sd,fO2_bar_anh,fO2_bar_anh_sd,Fe3+/FeT_anh,Fe3+/FeT_anh_sd,S6+/ST_anh,S6+/ST_anh_sd,setup opt,COH_species opt,H2S_m opt,species X opt,Hspeciation opt,fO2 opt,NNObuffer opt,FMQbuffer opt,carbon dioxide opt,water opt,hydrogen opt,sulfide opt,sulfate opt,hydrogen sulfide opt,methane opt,carbon monoxide opt,species X solubility opt,Cspeccomp opt,Hspeccomp opt,SCSS opt,SCAS opt,sulfur_saturation opt,sulfur_is_sat opt,graphite_saturation opt,ideal_gas opt,y_CO2 opt,y_SO2 opt,y_H2S opt,y_H2 opt,y_O2 opt,y_S2 opt,y_CO opt,y_CH4 opt,y_H2O opt,y_OCS opt,y_X opt,KHOg opt,KHOSg opt,KOSg opt,KOSg2 opt,KCOg opt,KCOHg opt,KOCSg opt,KCOs opt,carbonylsulfide opt,density opt,Date
AGR19-02-16,100,1083.7395947295288,48.2911638225377,4.326735034247773,0.26311896798145434,544.1248577166951,81.15991672514572,1535.3042707077734,100.99709109894248,0.0,0.0,764.58901806294,87.25444874129413,possible,2608.1811183877317,204.34837209024408,1.323712394465314,0.1136986545947512,1.1432710360321685e-08,1.549741795048455e-08,0.2512847984588764,0.012240189035936056,0.49989559932304417,0.0653021746634246,5618.183046524878,1420.54872469053,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 19:48:40.751945
AGR19-02-17,100,1037.062873313172,43.50923935512385,4.173561968857569,0.2587499670356536,396.08209507437414,82.11401201478863,1024.8538100660378,102.76329805813353,0.0,0.0,521.0379072256192,60.86916818368876,possible,2219.6774473848754,199.47809059597688,1.4225318651027714,0.1223966234228391,2.7921844773967396e-09,3.5742115752118293e-09,0.26288145081546505,0.013871679622331693,0.4870168566838214,0.07564165728994945,3854.369953946849,945.4358664138169,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 19:50:46.660812
Ala02-1,100,1116.3469434226329,47.594620876515215,3.980846384375389,0.25141250918110164,219.41397511775332,72.96490577216446,1017.2114135536543,88.24930562274284,0.0,0.0,782.0735995302041,83.12773606714892,Both,1802.1118726770906,180.78258990330895,1.035498009867135,0.16945054121096467,1.040904222870751e-08,1.1302953091829198e-08,0.2201435235548079,0.014774404809491446,0.23485422314280685,0.08804721992984907,6507.544706200148,1520.7831322207835,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 19:52:40.282620
Ala02-2,100,1099.819655083705,52.47328618117334,3.106472293797973,0.21654354038287038,184.07532521742917,80.69329683399029,564.146510926101,101.08079334065891,0.0,0.0,674.1486935215542,77.30642584262785,Both,1239.9416326838873,194.94818673913653,0.9412535288524246,0.12162103772867416,7.902604137635689e-10,9.910157134342697e-10,0.20826793824471218,0.010357915442075356,0.09248517294832287,0.0498143793379955,4764.091651695139,1248.8010528452403,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 19:54:28.530443
Ala02-3,100,1081.1158677516148,45.115942584412615,3.8633581277755966,0.25180483822146404,446.0727198213878,66.4380672932666,663.1848271154503,109.35599674311905,0.0,0.0,591.8051864921418,62.52788743832056,Both,2076.7464339381618,186.63389135563406,0.9860040903730611,0.1934247230674613,2.2111272929286484e-09,2.139715777051748e-09,0.2167601581574465,0.017335160717828164,0.173273195363607,0.09688338211919545,4738.397569998229,1122.0031130996063,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 19:54:46.113334
Ala02-4,100,1103.334093582859,45.582508026112606,3.8651152490430967,0.23302112930400573,363.3776199331943,80.12635523180684,1002.1832257764255,100.48795774569429,0.0,0.0,695.3425286588031,73.05047570917519,Both,1981.5943031204035,190.78740065734996,1.1499042293265533,0.14650044300051818,1.0346248474899507e-08,1.1680038454679588e-08,0.22255063993426732,0.012814212681458964,0.30376723143803214,0.08893148230352194,5560.559844185229,1298.9264393485723,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 19:56:02.046860
Ala02-5,100,1121.0749864841018,50.03585820509869,4.093004589836942,0.2566635132901097,810.3433428589656,71.14412933258103,1381.4450807546596,94.29609598771383,0.0,0.0,852.4617618165702,94.77974912316469,possible,2863.225232524312,173.8275856164688,1.0443378318877239,0.13462474628886176,1.8166630204026005e-08,2.396719775460503e-08,0.23684467218701383,0.013705512611862213,0.3802174512188687,0.07923737328613596,7010.6602396558665,1702.2178024555215,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 19:57:49.963410
Ala02-7,100,1123.777389618515,49.71340862592409,3.4240857714975226,0.2389699755428157,327.65780143058214,76.05241833761833,1162.5410830910373,104.80924067301957,0.0,0.0,788.4041801633962,88.99828425360819,Both,1702.742593152925,181.97469312985794,1.0774445216738098,0.14340841798868775,1.623224840989637e-08,2.1169687533255124e-08,0.22362845860991803,0.012694916152823697,0.32070488807361935,0.08650450205200533,5985.576017367829,1475.3859780142163,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:00:04.377098
Ala02-8,100,1121.9504326781853,47.73468502160726,3.5764431922277304,0.2843308077955759,284.6379985387162,78.61257242012424,1241.7229872382634,102.2163315243505,0.0,0.0,835.0316754814079,91.47111746320014,possible,1714.7313571367374,208.0329749734118,1.0693842359104773,0.16388647541544052,1.4863168877017741e-08,1.8668841781960136e-08,0.22692504109784617,0.014493242569295291,0.32277133182321344,0.09386914039169786,6454.92729038581,1529.5141844308191,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:01:49.145917
Ala02-9,100,1128.531925377437,48.96083761939016,3.2820105526811596,0.23430221659877715,542.6513935949322,75.1955883556601,942.8203727221918,101.73686795663858,0.0,0.0,856.52244519122,80.61994363758357,Both,1997.7177269759866,169.83020616185294,0.8070075250472364,0.1863838273350833,6.522733453818194e-09,6.190918938730109e-09,0.20010147009058807,0.01515274632792575,0.14706112354067774,0.08346145472007153,6481.752276566432,1545.4949424027022,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:03:35.120452
Ala02-11,100,1105.5761364311984,56.525119684454225,3.463005851033463,0.2339137343280892,1001.2613437908176,79.64303284162251,1267.7976917617893,105.09224254872898,0.0,0.0,814.5937980018231,102.56000418262721,possible,2826.42453163565,151.45937700844107,1.0435391640467047,0.16223058746436855,1.3608962567017881e-08,1.995814338782529e-08,0.2216210412545146,0.014807043611981154,0.3532689575578778,0.09509759818902395,6020.528270268804,1753.5322583779684,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:04:56.058013
Ala02-12,100,1119.941276726391,48.281433202339514,4.093268472328923,0.24041508729996286,743.4911954271113,76.17871837278983,1311.9610069132216,100.12414937018114,0.0,0.0,830.3181569225418,86.61199979095089,possible,2749.4778156973557,177.05279371145357,1.0471851782718191,0.12579981146309874,1.618984687318916e-08,1.6973588993385293e-08,0.2360682145796633,0.012638803718070017,0.3642250393911428,0.07628410797619624,6924.527809812964,1612.788256956908,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:07:12.335667
Ala02-15,100,1125.8345140236854,52.26639110189673,4.238662969310377,0.23878643372738403,524.7758039808346,79.64368234761861,1500.017998132164,99.38200286157137,0.0,0.0,927.6222542775066,105.69021480234474,possible,2504.8669486725134,187.29716834030964,1.0655439733919723,0.131030972484416,2.3459587866672823e-08,4.375078000834862e-08,0.2508083392916085,0.013723432463502713,0.37962456110535264,0.07483473670928975,7234.131618001621,1921.030087438913,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:09:32.141209
Ala02-16A,100,1111.2750525137453,50.764048526792,4.329557744647572,0.25431251056101317,996.120006650357,74.00312850131202,1536.344708366492,102.38418970021893,0.0,0.0,783.6570231166241,96.86588281965507,possible,3277.004407219242,161.62119579744015,1.1931393240071277,0.12332697382670707,2.381914485068597e-08,4.5021745470211434e-08,0.2323556917914056,0.011712588746429031,0.48778589466251787,0.07102322022674067,6772.771734993677,1752.7371292661194,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:11:24.254758
Ala03-1,100,1120.8055407834233,55.68553217772374,2.3425638075843547,0.24599639586159705,665.8531919934893,78.15606709624019,1132.608956884671,89.38592986931349,0.0,0.0,908.23250423324,98.94004681280981,Both,1819.699087291427,164.94648522281992,0.7258590588989138,0.19099582890849687,6.481881181229794e-09,7.84196215977884e-09,0.21013636799548285,0.016577360609452214,0.20613027246944282,0.09405574473170343,6262.886151806517,1776.6523581447423,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:13:43.438672
Sari15-04-3,100,1135.7764071326158,54.647057250193,2.8774409089915114,0.24470142109415838,233.14459794344174,83.24374306995146,1320.3926743443467,97.77824093217478,0.0,0.0,1073.3916208136532,117.07932845934171,Both,1259.7911068428846,189.07284204240923,0.8834323594260111,0.16669791942573586,1.1766024980787818e-08,1.5335893872672034e-08,0.22344979197614198,0.015202191177666248,0.20018442924808352,0.07816522043489274,6859.669156526669,1857.3458849787992,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:15:23.275051
Sari15-04-7,100,1109.4458444195527,50.87771100751184,4.780246977897939,0.23773926884428137,967.4616480838148,83.98198683745477,1369.604418856313,97.68175361965828,0.0,0.0,821.9697632151742,92.10748852003587,possible,3450.5360257749967,181.317185598573,1.119736155887883,0.12392201948099868,1.6475462834044324e-08,1.662164362613195e-08,0.2453318735909962,0.013023853014028789,0.3976742141913266,0.07319115508894776,6836.535812637485,1684.6198819095664,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:17:01.168574
