sample,iterations,T_C,T_C_sd,H2OT-eq_wtpc,H2OT-eq_wtpc_sd,CO2T-eq_ppmw,CO2T-eq_ppmw_sd,ST_ppmw,ST_ppmw_sd,X_ppmw,X_ppmw_sd,SCSS_ppm,SCSS_ppm_sd,sulfide saturated,P_bar_sulf,P_bar_sulf_sd,fO2_DFMQ_sulf,fO2_DFMQ_sulf_sd,fO2_bar_sulf,fO2_bar_sulf_sd,Fe3+/FeT_sulf,Fe3+/FeT_sulf_sd,S6+/ST_sulf,S6+/ST_sulf_sd,SCAS_ppm,SCAS_ppm_sd,anhydrite saturated,P_bar_anh,P_bar_anh_sd,fO2_DFMQ_anh,fO2_DFMQ_anh_sd,fO2_bar_anh,fO2_bar_anh_sd,Fe3+/FeT_anh,Fe3+/FeT_anh_sd,S6+/ST_anh,S6+/ST_anh_sd,setup opt,COH_species opt,H2S_m opt,species X opt,Hspeciation opt,fO2 opt,NNObuffer opt,FMQbuffer opt,carbon dioxide opt,water opt,hydrogen opt,sulfide opt,sulfate opt,hydrogen sulfide opt,methane opt,carbon monoxide opt,species X solubility opt,Cspeccomp opt,Hspeccomp opt,SCSS opt,SCAS opt,sulfur_saturation opt,sulfur_is_sat opt,graphite_saturation opt,ideal_gas opt,y_CO2 opt,y_SO2 opt,y_H2S opt,y_H2 opt,y_O2 opt,y_S2 opt,y_CO opt,y_CH4 opt,y_H2O opt,y_OCS opt,y_X opt,KHOg opt,KHOSg opt,KOSg opt,KOSg2 opt,KCOg opt,KCOHg opt,KOCSg opt,KCOs opt,carbonylsulfide opt,density opt,Date
Sari15-04-10,100,1112.952119313181,47.39410459096782,3.6167950026644107,0.21608793183288727,279.7856314704927,81.49207959020403,1239.203987072419,85.7381426046886,0.0,0.0,905.9220203960706,90.83187089727117,Both,1722.3820875920794,179.97741370442662,1.048750329129334,0.15669101124249754,9.478887843998255e-09,1.1895455354455731e-08,0.23093675308566783,0.014044179041022948,0.26831129789433167,0.08539760015937341,6287.518289774176,1636.0228977317095,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:19:42.006488
Sari15-04-11,100,1109.0498687969607,48.19401939691309,3.870095604840838,0.21819970291658272,549.0965375894874,63.11649325637466,1438.9021953772572,99.61464546837777,0.0,0.0,838.212868782473,86.86860613703732,possible,2332.4662973556533,168.08853942185232,1.1686776732121864,0.13161488400691665,1.4500911577053436e-08,1.5553803905688283e-08,0.24425035211820129,0.013434113634155965,0.41414923517407864,0.07874873047455157,6142.782334711977,1476.1821355353618,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:21:31.040893
Sari15-04-13,100,1103.9700723221058,54.267204092047,3.7684949349999552,0.24575084165001024,371.7253937631833,77.80136322244792,1326.7564563942133,105.6698330817239,0.0,0.0,857.6676853308307,102.14034975889831,possible,1978.4942787205703,206.72002792324787,1.1419328659819308,0.1612238389023288,1.3095253008222134e-08,1.8741013780414305e-08,0.23899706780010296,0.015482865712101454,0.3498611318118976,0.09141615549465974,6085.330270620722,1684.433356970028,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:23:40.258038
Sari15-04-15,100,1109.759941631673,46.98763718062968,3.3846564061114672,0.24286240803616535,500.19924422388544,75.44732150742618,1377.2884951614078,83.85880483795134,0.0,0.0,923.2937368141651,94.77887282287239,possible,1997.2246964745561,173.3613550240516,1.05804405134711,0.14004654433077224,1.1209945523183771e-08,1.5370826210405346e-08,0.2378033032075636,0.013569428429917431,0.32713876041783013,0.08010322242033945,6099.981483665225,1473.8762707053459,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:25:31.758443
Sari15-04-17,100,1118.559623966207,50.08717132441848,2.9109025101726234,0.26835171893339704,73.97763594158808,61.55776701933993,1200.804073409101,93.68075997083137,0.0,0.0,952.7095842672585,96.86020675755964,Both,967.9031353445322,184.72036741936205,0.9492006971485285,0.18772968579713417,7.507462814696003e-09,8.669033631649147e-09,0.2253370097074206,0.016572925002421652,0.21154729450482207,0.09010026889969214,6144.021099389617,1576.786405799154,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:27:26.225626
Sari15-04-18,100,1131.5936528252369,49.17049778148986,3.206294561967127,0.23697169287416553,75.7798434106531,61.37397969320694,1242.1613144508995,93.61350364241545,0.0,0.0,997.950807069386,103.76931965136173,Both,1115.3433190747514,173.3363308245884,0.9153142542186188,0.17702259941445841,1.0617788447739723e-08,1.0695909112204417e-08,0.22763552524347505,0.016185522382085905,0.2000377742820941,0.08321953912514035,6748.946649491823,1598.8738799908056,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:28:57.026917
Sari15-04-21,100,1123.442798810564,45.87826972770141,2.639736881482107,0.264957169499037,120.01773624991868,67.96436004507369,1389.7370532910118,102.53929951305535,0.0,0.0,1017.3711760644671,93.02638993307565,possible,954.1680636344156,187.19018225453019,1.0040231631466439,0.16034141091120616,1.129899956717736e-08,1.3299909011876372e-08,0.2301091877979883,0.01456282776914754,0.26397635026034655,0.08664004672219296,6101.799321949043,1414.2181973080783,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:30:33.608720
Sari15-04-22,100,1111.4715287986382,49.16793449775581,3.0124866085762214,0.2642971804506233,89.37598784434468,67.79285593855025,1389.8866120173277,101.62440061667644,0.0,0.0,964.4914648121655,104.30012300115132,possible,1067.5576052697675,189.44779826191328,1.0741026082579064,0.15727545349976335,1.0877989611064654e-08,1.6807811941175528e-08,0.2392036362863819,0.01491965499312677,0.3028636260892372,0.08591836206929875,5978.384647342958,1516.9580315551611,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:32:18.936342
Sari15-04-23,100,1121.4653266082596,41.93537333687243,2.7019098041269274,0.2461772344737856,115.92681474027445,70.74020729979301,1300.9473337794766,91.7140959160589,0.0,0.0,1029.8623834932691,92.5324886495723,Both,953.0631495610578,183.91012405056662,0.9184831895908944,0.18519987769122384,7.476862933137907e-09,6.761896022907407e-09,0.22673423486865063,0.016182804734388524,0.20665754151764437,0.08880806344342433,6309.257525601874,1307.0682153697812,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:33:53.954895
Sari15-04-24,100,1129.3064847899032,48.52321965711388,3.8029723908792676,0.26047720702010857,858.59112448136,79.7826261903483,1251.681792046034,109.54529765125314,0.0,0.0,898.4136191101429,93.32930889940664,possible,2773.172673168334,160.86516969128192,0.9312590755137666,0.17394127809036164,1.5531112953028845e-08,1.577340449358356e-08,0.22327328776155508,0.01566238899112429,0.27664502082675385,0.09831101418126083,6917.394573879924,1576.2098590559126,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:35:30.325110
Sari15-04-25,100,1107.3063501670106,52.26292277113243,3.2381016261310127,0.2414004002016812,390.6464545707447,75.14184490223231,1291.3694065385162,96.20454360815953,0.0,0.0,914.5019063958143,102.2326722241784,possible,1728.518977342608,173.90942505277877,1.0462515258725635,0.1524931970655621,1.0794964931016388e-08,1.5557444868041542e-08,0.23065402583261657,0.014754684521045931,0.2893187021054631,0.08375869663628549,5949.620402090788,1555.348932174424,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:37:47.255241
Sari15-04-27,100,1128.0866901105633,49.333305594015584,3.997705292359208,0.2839817931549263,238.52496919996528,73.73614626218703,1487.8872917053782,109.16020802441585,0.0,0.0,910.3230477944855,100.73841827847643,possible,1891.6825933536977,219.30877862229136,1.1391584727209978,0.13837291351284703,2.37183592420905e-08,3.589370135945527e-08,0.2430659104710083,0.013334466436891302,0.3846286198588398,0.08508140373693733,6896.566926439224,1699.0337578449332,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:39:34.892891
Sari15-04-29,100,1122.541285128008,49.49927919298708,4.1535015544764855,0.24750638974396846,713.4777646570676,74.91092193334968,1483.16877763082,101.49326642078059,0.0,0.0,893.5360215405865,100.6170176803852,possible,2746.977812568147,175.07978990064203,1.0833741544115632,0.12592302955685875,2.1078254917391594e-08,2.7051599374095242e-08,0.24361978209315396,0.012614492657531163,0.39555744589315656,0.07380852328905202,6911.7447874319505,1710.788935987857,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:41:26.279843
Sari15-04-30,100,1137.6811986584821,49.17777816130847,4.286225870193878,0.24692057534470715,392.4740148586264,76.50083669448313,1455.4984400158091,113.51594174766701,0.0,0.0,933.6008749291317,95.57769253439217,possible,2314.8986529287545,195.6454006936585,1.0723121233635866,0.13976080360840357,2.6487834536421944e-08,2.911748300817102e-08,0.24280514172712875,0.0137967729808168,0.3541544279680427,0.0870454779937006,7485.1210284164135,1739.5813240251239,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:43:43.631740
Sari15-04-31A,100,1128.4748362225575,48.55140888320438,3.80474531537875,0.2463628072323552,628.3256550392334,77.14320485890384,1481.9922246659191,90.10661134405447,0.0,0.0,937.6348074922615,90.50369317478138,possible,2434.0023309750577,183.9162538683651,1.0522434912602194,0.12383583242861805,2.0831944074634263e-08,2.4479388684078957e-08,0.2365691141905753,0.01175980355360736,0.36499710450669454,0.07338531940331926,7031.055774224653,1744.9793778625974,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:45:50.879270
Sari15-04-33,100,1101.0202006988038,48.91759294137465,4.166745955029626,0.2289313501537575,1476.8396030707913,75.88427479044594,1354.689782039639,98.48350403021097,0.0,0.0,716.6346941877326,82.19586416166231,possible,3804.3146736889144,154.12632863910014,1.1534995404916082,0.11566840828270236,1.5502632700027e-08,1.8941466532066367e-08,0.23190049746212607,0.01144527964935162,0.4692463947759826,0.06446652148246385,5668.377446902517,1391.1388188265398,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:47:58.317938
Sari15-04-34,100,1130.2428430964756,51.90197283094898,3.802559947818543,0.2350719943560064,1106.0183733592792,69.89690820912381,1627.3975806066105,102.6927646114772,0.0,0.0,940.2721834350507,108.29671312613472,possible,3173.315197702258,151.97463666676035,1.0375699012241315,0.1267234512779595,2.6452038663002943e-08,3.924244063914785e-08,0.23393041013321492,0.012397523195699575,0.42019181042599785,0.07391497199870779,7105.056891486536,1788.5433289579978,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:50:52.763159
Sari15-04-36,100,1104.9638488112516,50.24402371259774,3.7175276540208224,0.23696165042236514,257.9571864165584,75.69179420561784,1462.701132720448,94.22420622457088,0.0,0.0,840.3168914439467,96.64810953222734,possible,1769.7522188453133,178.6117357839085,1.242186212725615,0.13314239167650943,1.7689228483250035e-08,4.7585261889410395e-08,0.24444503265709008,0.012691562562841706,0.4233514745909436,0.07474542903821925,5915.270495978445,1609.8594192183275,False,,,,,,,,,,,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:53:31.085332
