sample,T_C,P_bar,SiO2_wtpc,TiO2_wtpc,Al2O3_wtpc,FeOT_wtpc,MnO_wtpc,MgO_wtpc,CaO_wtpc,Na2O_wtpc,K2O_wtpc,P2O5_wtpc,H2OT_wtpc,OH_wtpc,H2Omol_wtpc,H2_ppmw,CH4_ppmw,CO2T_ppmw,CO2mol_ppmw,CO2carb_ppmw,CO_ppmw,S2-_ppmw,S6+_ppmw,H2S_ppmw,H_H2OT/HT,H_H2/HT,H_CH4/HT,H_H2S/HT,C_CO2T/CT,C_CO/CT,C_CH4/CT,S2-/ST,S6+/ST,H2S/ST,Fe3+/FeT,sulf_XFe,sulf_XCu,sulf_XNi,H2OT-eq_wtpc,CO2T-eq_ppmw,ST_ppmw,X_ppmw,SCSS_ppm,sulfide saturated,SCAS_ppm,anhydrite saturated,ST melt if sat,graphite saturated,fO2_DNNO,fO2_DFMQ,fO2_bar,fH2_bar,fH2O_bar,fS2_bar,fSO2_bar,fH2S_bar,fCO2_bar,fCO_bar,fCH4_bar,fOCS_bar,fX_bar,pO2_bar,pH2_bar,pH2O_bar,pS2_bar,pSO2_bar,pH2S_bar,pCO2_bar,pCO_bar,pCH4_bar,pOCS_bar,pX_bar,xgO2_mf,xgH2_mf,xgH2O_mf,xgS2_mf,xgSO2_mf,xgH2S_mf,xgCO2_mf,xgCO_mf,xgCH4_mf,xgOCS_mf,xgX_mf,xgC_S_mf,yO2,yH2,yH2O,yS2,ySO2,yH2S,yCO2,yCO,yCH4,yOCS,yX,M_m_SO,M_m_ox,C_H2O_mf_bar,C_H2_ppm_bar,C_CO2T_mf_bar,C_CO_ppm_bar,C_CH4_ppm_bar,C_S_ppm,C_SO4_ppm_bar,C_H2S_ppm_bar,C_X_ppm_bar,KHOg,KHOSg,KCOg,KCOHg,KOCSg,KSOg,KSOg2,KHOm,KCOm,KCOs,density_gcm3,wt_g_wtpc,wt_g_O_wtf,wt_g_C_wtf,wt_g_H_wtf,wt_g_S_wtf,wt_g_X_wtf,wt_O_wtpc,wt_C_wtpc,wt_H_wtpc,wt_S_wtpc,wt_X_wtpc,Solving species,mass balance C,mass balance O,mass balance H,mass balance S,setup opt,COH_species opt,H2S_m opt,species X opt,Hspeciation opt,fO2 opt,NNObuffer opt,FMQbuffer opt,carbon dioxide opt,water opt,hydrogen opt,sulfide opt,sulfate opt,hydrogen sulfide opt,methane opt,carbon monoxide opt,species X solubility opt,Cspeccomp opt,Hspeccomp opt,SCSS opt,SCAS opt,sulfur_saturation opt,sulfur_is_sat opt,graphite_saturation opt,ideal_gas opt,y_CO2 opt,y_SO2 opt,y_H2S opt,y_H2 opt,y_O2 opt,y_S2 opt,y_CO opt,y_CH4 opt,y_H2O opt,y_OCS opt,y_X opt,KHOg opt,KHOSg opt,KOSg opt,KOSg2 opt,KCOg opt,KCOHg opt,KOCSg opt,KCOs opt,carbonylsulfide opt,density opt,Date
Ala02-16A,1111.076034742146,3800.0,44.01312441597444,0.7006865383484673,19.108722881531772,9.369179998488079,0.22021576919523259,6.766629998908057,13.293024613239496,1.461431922841089,0.3703628845556185,0.11010788459761629,4.360889777266676,0.0,4.360889777266676,1.6893672817002083,8.276783596006891e-07,1370.9934668178837,0.0,1370.9934668178837,3.6550083485216134,417.38846190653805,526.0772901361603,768.1078718776859,0.9904344299731347,0.0003428612757367173,4.221734311395986e-11,0.009222708708911218,0.995828750076548,0.0041712482742767825,1.6491751886777226e-09,0.25051360375965104,0.3157478699965392,0.4337385262438098,0.21385715234894453,1.0,0.0,0.0,4.403007049527715,1376.7361774928643,1666.1309232012443,0.0,769.6640989031282,True,6634.299068455222,False,1111.3618194743035,False,0.42104164725909143,0.9905333718246432,7.892670842329261e-09,6.275455962728524,1554.3790946259192,3.2806720584530087,111.42821082813511,75.08385844356653,5851.372628322162,49.79080913602012,0.0001451101267122124,29.88539308733433,0.0,3.790179774656003e-09,3.902105158636374,1434.8317469702142,1.6577970539562905,49.453807476798666,28.765424821874188,2252.998555013815,20.183162451552388,5.423128716109279e-05,8.207346054683777,0.0,9.974157301726324e-13,0.0010268697785885195,0.3775873018342669,0.00043626238262007644,0.013014159862315439,0.007569848637335313,0.5928943565825828,0.005311358539882207,1.4271391358182314e-08,0.00215982790912731,0.0,25.421594498795272,2.0824001265337344,1.6082231789267152,1.0833180252027046,1.9789346655091273,2.253177591642703,2.6102120482667184,2.597148859816416,2.4669478460344285,2.6757640157270486,3.6412980381495306,1.0,36.53447741061202,63.801886500306516,4.6114e-06,0.26920231641075576,1.8620449323359332e-07,0.07340728965734908,0.005703794616913055,0.02047250685592474,414403744355415.0,10.23,0.0799,2788044.265354828,2.369300910646614e-06,1322807.279681028,1.563961094559868e+30,0.01344213413598852,7794526826.211181,487507606.5187566,0.7168126940577713,infinite,1261800201946176.2,2.483556849976461,1.1213033653271403,0.011213033678089575,0.011213033706678224,0.011213033561091067,0.011213033667226743,,7.110831283371027,0.2729214467647183,0.5126564014044758,0.18950012492963503,0.0,OCS,0.0,0.0,0.0,0.0,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:56:23.540911
Ala02-16A,1111.076034742146,3900.0,44.01243639906412,0.7006755851568087,19.108424172347828,9.369033538668187,0.22021232676356847,6.766524222371468,13.292816815546315,1.4614090776127728,0.3703570950114561,0.11010616338178424,4.371917152384535,0.0,4.371917152384534,1.6760323980413125,8.632820831665395e-07,1443.2181320365435,0.0,1443.2181320365432,3.8548767372416357,418.28176811199216,535.0260425721925,773.4999353697494,0.9903970399919806,0.0003392841395671649,4.3920655819779956e-11,0.009263675824531603,0.9958208467777857,0.004179151588192344,1.634021932501922e-09,0.24882231537435193,0.31826971397602444,0.43290797064962366,0.21329580505673965,1.0,0.0,0.0,4.414307571456328,1449.274873795239,1681.0460407567919,0.0,769.4551515142365,True,6639.869870090151,False,1115.0410436787372,False,0.42082116990682294,0.9856893721289364,7.949259427515899e-09,6.2835274511821675,1561.947803639207,3.318352288628992,112.86977827841966,75.61094187387582,6275.768622253909,53.21168504781763,0.00015492470237682084,32.121560519253244,0.0,3.746616278465922e-09,3.8601081391357033,1432.5505742689938,1.647197129806486,48.83453409600098,28.186756922039013,2355.314986044271,21.09090213281776,5.64498744424803e-05,8.514882396175938,0.0,9.606708406322877e-13,0.0009897713177271035,0.3673206600689728,0.0004223582384119195,0.01252167540923102,0.007227373569753593,0.603926919498531,0.0054079236237994256,1.4474326780123154e-08,0.002183303178506651,0.0,26.84797462715956,2.121716993865937,1.627811248984615,1.0903264650438205,2.0145447248434887,2.3112696858443558,2.682498809033124,2.6645135191849656,2.522968657894413,2.744464959522304,3.772402133666478,1.0,36.53447741061202,63.801886500306516,4.6114e-06,0.26673431620418697,1.8274081256038822e-07,0.07244417713473135,0.0055722687855600545,0.02047250685592474,414589363635557.25,10.23,0.0799,2788044.265354828,2.369300910646614e-06,1322807.279681028,1.563961094559868e+30,0.01344213413598852,7794526826.211181,487507606.5187566,0.7168126940577713,infinite,1267416825594600.5,2.4841337717654755,1.0999664522881956,0.010999664479938236,0.010999664431587843,0.010999664688931368,0.010999664491070382,,7.1108312881413855,0.27292144982254524,0.5126564009588596,0.18950012501999633,0.0,OCS,0.0,0.0,0.0,0.0,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:56:23.851628
Ala02-16A,1111.076034742146,4000.0,44.01179772655439,0.7006654175253143,19.108146886511786,9.368897582909916,0.22020913122224164,6.766426032101608,13.292623921051677,1.4613878708385128,0.3703517206919519,0.11010456561112082,4.382172242364108,0.0,4.382172242364107,1.6624501508358163,8.98847171919958e-07,1516.8129606641457,0.0,1516.8129606641455,4.059748771792698,419.00193429191523,543.6046342521324,778.3324895252297,0.9903648283974849,0.0003357361726949857,4.5621577671737955e-11,0.009299435384198486,0.9958123229309512,0.004187675450271034,1.618777795190464e-09,0.24721461326489272,0.32073123875370474,0.43205414798140257,0.2127269065753192,1.0,0.0,0.0,4.4248060075547375,1523.191595179045,1694.8914498147033,0.0,769.2253246237129,True,6645.050304706543,False,1118.6216689735763,False,0.42048133852997616,0.9807260184086513,8.004053740754777e-09,6.290275094456409,1569.004906368044,3.3527409676083892,114.23514902528935,76.08333230940657,6720.211710025243,56.78470590213374,0.00016511465494352352,34.45559549266261,0.0,3.7026324802808865e-09,3.817831074420478,1429.58640149728,1.6348608891646692,48.18188991079874,27.59879970071706,2458.3552577193777,22.00869650650939,5.865858625699002e-05,8.816205106259243,0.0,9.256581200702217e-13,0.0009544577686051196,0.35739660037432,0.0004087152222911673,0.012045472477699685,0.006899699925179264,0.6145888144298445,0.005502174126627348,1.4664646564247506e-08,0.002204051276564811,0.0,28.329077836985924,2.1617197449063537,1.647604352272509,1.097523664694029,2.0507805831243964,2.3709146577018445,2.7567623641049073,2.733621061855641,2.580103091763696,2.814842045802761,3.9082116485924496,1.0,36.53447741061202,63.801886500306516,4.6114e-06,0.26428894219601357,1.7934156150215963e-07,0.07149370076494743,0.00544377585519226,0.02047250685592474,414777564675931.94,10.23,0.0799,2788044.265354828,2.369300910646614e-06,1322807.279681028,1.563961094559868e+30,0.01344213413598852,7794526826.211181,487507606.5187566,0.7168126940577713,infinite,1273058450397058.0,2.4847112540750103,1.0794598712295773,0.010794598781345439,0.010794598850475068,0.010794598465197628,0.010794598752164961,,7.110831280264865,0.2729214449241955,0.5126564016410127,0.18950012488421006,0.0,OCS,0.0,0.0,0.0,0.0,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:56:24.138877
Ala02-16A,1111.076034742146,4100.0,44.01120439631095,0.7006559717402243,19.107889286458406,9.368771279269286,0.22020616254692765,6.766334812805595,13.292444721014544,1.4613681696296108,0.3703467279198329,0.11010308127346383,4.391724184225608,0.0,4.391724184225606,1.6486619089372911,9.343466780047403e-07,1591.7535528647024,0.0,1591.7535528647022,4.269618047810417,419.565224584014,551.8396846662217,782.6521696870142,0.9903373327207275,0.00033221821203581643,4.731891940429079e-11,0.00933044901991778,0.9958032288740682,0.004196769522458698,1.6034730496560339e-09,0.24568248507624216,0.32313770815230924,0.43117980677144857,0.21215136904925777,1.0,0.0,0.0,4.434573997286703,1598.461931745754,1707.7539103115598,0.0,768.9751866432015,True,6649.875344052937,False,1122.1109068342782,False,0.4200327919112645,0.9756539494465013,8.057208569637174e-09,6.295823020467854,1575.5945827192677,3.384087042662358,115.53009344023414,76.5055884347032,7185.3153311539345,60.51415215065416,0.00017568700234897762,36.889782457561054,0.0,3.658345557013191e-09,3.7753701569257663,1425.9967056458172,1.6210014665341939,47.50114655986128,27.00465157487342,2562.053775405347,22.936199145793246,6.085593857052298e-05,9.111087320966456,0.0,8.922794041495588e-13,0.0009208219894940894,0.3478040745477603,0.0003953662113498034,0.01158564550240519,0.006586500384115468,0.6248911647330115,0.005594194913608109,1.484291184646902e-08,0.002222216419747916,0.0,29.86569562250409,2.202418673706531,1.6676041709230596,1.1049075895345069,2.087652054934753,2.432153785901616,2.833052232597147,2.804513863108565,2.638368797114021,2.8869327542353576,4.048889134524065,1.0,36.53447741061202,63.801886500306516,4.6114e-06,0.2618659869531681,1.7600554157218843e-07,0.07055569476014312,0.005318245889065767,0.02047250685592474,414968048956756.25,10.23,0.0799,2788044.265354828,2.369300910646614e-06,1322807.279681028,1.563961094559868e+30,0.01344213413598852,7794526826.211181,487507606.5187566,0.7168126940577713,infinite,1278725187640639.0,2.4852892503377904,1.059700960342955,0.010597009564837162,0.01059700952791393,0.010597009742991416,0.010597009577975693,,7.110831287829993,0.27292144951965175,0.512656401024677,0.18950012500309593,0.0,OCS,0.0,0.0,0.0,0.0,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:56:24.440058
Ala02-16A,1111.076034742146,4200.0,44.010652746361366,0.7006471895031374,19.107649782306993,9.368653848213382,0.22020340241527178,6.7662500014874425,13.292278109430953,1.4613498523922583,0.3703420858802299,0.11010170120763589,4.400634700779134,0.0,4.400634700779134,1.634704177593905,9.697564780104296e-07,1668.0182530778554,0.0,1668.0182530778554,4.484484510563371,419.98628947585104,559.7558960631861,786.5015262454162,0.9903141342388175,0.00032873093100163663,4.901161648845263e-11,0.009357134781169148,0.9957936091918448,0.0042063892200212005,1.5881339949546443e-09,0.24421885300783217,0.32549382283771666,0.4302873241544512,0.21157000353973718,1.0,0.0,0.0,4.443675545600065,1675.0642278489488,1719.7128080131554,0.0,768.7052246868706,True,6654.376206250378,False,1125.5152021597594,False,0.4194849943209782,0.9704826295127766,8.108863038011923e-09,6.30028186605445,1581.7564966182608,3.412621642066149,116.75992073327897,76.88186962320786,7671.719580064118,64.40449231499018,0.00018664918515864915,39.42653494803516,0.0,3.6138584106971957e-09,3.732809336783853,1421.8337828360677,1.6058117848705555,46.79700969365153,26.407007699898447,2666.351052082007,23.87311271586195,6.304064391007064e-05,9.399348956695398,0.0,8.604424787374275e-13,0.0008887641278056792,0.3385318530562066,0.0003823361392548942,0.011142145165155127,0.006287382785690106,0.634845488590954,0.005684074456157607,1.500967712144539e-08,0.0022379402277846188,0.0,31.45864818387004,2.2438242223351352,1.6878123948014723,1.1124763778387672,2.1251691351494473,2.495029522134586,2.911419214813329,2.877235379067469,2.6977836146267626,2.9607753598600577,4.1946027463902835,1.0,36.53447741061202,63.801886500306516,4.6114e-06,0.25946524494429307,1.7273157657739204e-07,0.06962999550762093,0.0051956105631329325,0.02047250685592474,415160550923553.2,10.23,0.0799,2788044.265354828,2.369300910646614e-06,1322807.279681028,1.563961094559868e+30,0.01344213413598852,7794526826.211181,487507606.5187566,0.7168126940577713,infinite,1284417149107803.8,2.485867718908785,1.0406154238608953,0.010406154225767465,0.010406154214038012,0.010406154285505417,0.010406154229124925,,7.110831286020485,0.27292144842213545,0.5126564011713253,0.189500124974095,0.0,OCS,0.0,0.0,0.0,0.0,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:56:24.780583
Ala02-16A,1111.076034742146,4300.0,44.010139431650344,0.7006390175609561,19.107426921769505,9.368544577672214,0.22020083409058622,6.766171083874377,13.292123076013567,1.4613328080557086,0.3703377664250769,0.11010041704529311,4.408958895295082,0.0,4.408958895295083,1.6206091533796005,1.0050549212535332e-06,1745.5878849948156,0.0,1745.5878849948162,4.704353945018745,420.27832480691507,567.3761239814469,789.9193162672063,0.9902948541404198,0.0003252748600033574,5.0698714246970376e-11,0.009379870948878025,0.9957835034300504,0.004216494997166151,1.5727834100142502e-09,0.2428174556459282,0.32780378784158715,0.4293787565124846,0.21098353219145935,1.0,0.0,0.0,4.452167833510633,1752.9793162690564,1730.8406584234904,0.0,768.415855524508,True,6658.580758745076,False,1128.8403194974512,False,0.4188463771650657,0.9652204900134258,8.159142244856183e-09,6.303750194748084,1587.5262369860257,3.4385586729168507,117.92950626620714,77.21596444449719,8180.091405972592,68.4603835632438,0.00019800904324678148,42.068393385043606,0.0,3.5692613668097743e-09,3.6902217689640127,1417.145227003951,1.589466055385622,46.073673008712056,25.80820437733475,2771.193106533171,24.819184300090463,6.521158606262513e-05,9.680850913972725,0.0,8.300607829790172e-13,0.0008581911090613983,0.3295686574427793,0.0003696432686943307,0.010714807676444664,0.006001907994729012,0.644463513147249,0.005771903325602433,1.5165485130843055e-08,0.0022513606776680753,0.0,33.10878254400536,2.2859469807191144,1.708230721460892,1.1202283342140484,2.1633419985698397,2.559585519563589,2.991915412461229,2.9518301653853642,2.758365574608923,3.0364089451317127,4.345526416931467,1.0,36.53447741061202,63.801886500306516,4.6114e-06,0.2570865125223073,1.6951851220362953e-07,0.06871644154130188,0.00507580312885467,0.02047250685592474,415354834018468.44,10.23,0.0799,2788044.265354828,2.369300910646614e-06,1322807.279681028,1.563961094559868e+30,0.01344213413598852,7794526826.211181,487507606.5187566,0.7168126940577713,infinite,1290134447078586.8,2.4864466224691126,1.0221366256997975,0.010221366256620571,0.010221366255941907,0.01022136626046608,0.010221366254963338,,7.110831285145788,0.2729214479089148,0.5126564012357373,0.18950012496138716,0.0,OCS,0.0,0.0,0.0,0.0,False,yes_H2_CO_CH4_melt,True,Ar,none,Kress91A,Frost91,Frost91,MORB_Dixon95,Basalt_Hughes24,Basalt_Hughes24,ONeill21dil,ONeill22dil,Basalt_Hughes24,Basalt_Ardia13,Basalt_Hughes24,Ar_Basalt_HughesIP,Basalt,MORB_HughesIP,ONeill21hyd,Zajacz19_pss,False,no,False,False,Shi92,Shi92_Hughes23,Shi92_Hughes24,Shaw64,Shi92,Shi92,Shi92,Shi92,Holland91,Shi92,ideal,Ohmoto97,Ohmoto97,Ohmoto97,ONeill22,Ohmoto97,Ohmoto97,Moussallam19,Holloway92,COS,DensityX,2025-09-09 20:56:25.111027
